2m_0deg,2m_22deg,2m_45deg,2m_67deg,2m_90deg,1m_90deg,1m_45deg,1m_67deg,1m_22deg,1m_0deg
1.99,1.98,2.17,3.22,2.07,1.03,1.05,1.07,0.98,0.99
1.99,1.98,1.98,3.22,2.06,1.03,1.05,1.08,0.98,0.99
1.99,1.97,1.97,3.22,2.06,1.04,1.05,1.08,0.98,0.99
1.99,1.98,2.18,3.22,2.06,1.04,1.05,1.07,0.98,0.99
1.99,1.98,1.96,3.22,2.06,1.03,1.05,1.07,0.98,0.99
1.99,1.98,1.98,3.22,2.06,1.04,1.05,1.06,0.98,0.99
1.99,1.98,1.97,3.22,2.07,1.04,1.05,1.07,0.98,0.99
1.99,1.98,1.97,3.22,3.22,1.03,1.05,1.08,0.98,0.99
1.99,1.98,2.16,3.21,2.06,1.04,1.05,1.05,0.98,0.99
1.99,1.97,1.96,3.22,3.22,1.04,1.05,1.09,0.98,0.99
1.99,1.98,1.97,3.22,3.22,1.04,1.05,1.09,0.98,0.99
1.99,1.98,1.97,3.22,3.22,1.04,1.05,1.07,0.98,0.99
1.99,1.98,1.96,3.22,3.22,1.04,1.05,1.05,0.98,0.99
1.99,1.98,1.96,3.22,3.22,1.04,1.05,1.07,0.98,0.99
1.99,1.98,1.96,3.22,3.22,1.04,1.05,1.08,0.98,0.99
1.99,1.98,1.96,3.22,3.22,1.04,1.05,0.97,0.97,0.99
1.99,1.98,1.96,3.22,3.22,1.04,1.05,0.96,0.98,0.99
1.99,1.98,1.97,3.21,3.22,1.04,1.05,0.97,0.98,0.99
1.99,1.97,1.98,3.22,3.22,1.04,1.05,1.07,0.98,0.99
1.99,1.98,3.21,3.22,3.22,1.04,1.05,1.06,0.98,0.99
1.99,1.98,1.98,3.22,3.23,1.03,1.03,1.06,0.98,0.99
1.99,1.98,1.97,3.22,3.22,1.03,1.02,1.05,0.98,0.98
1.99,1.98,2.16,3.22,3.21,1.03,1.01,1.05,0.98,0.98
1.99,1.99,3.21,3.22,3.22,1.03,1.02,0.95,0.98,0.98
1.99,1.98,1.97,3.22,3.21,1.03,1.02,0.97,0.98,0.98
1.99,1.98,2.17,3.22,3.22,1.03,1.01,1.05,0.98,0.98
1.99,1.98,3.21,3.22,3.22,1.03,1.03,1.06,0.98,0.98
